0,ABHD11-AS1,colorectal cancer,"qPCR, RIP, Luciferase reporter assay, Western blot, other",up-regulated,30429229.0,1
1,ABHD11-AS1,colorectal cancer,"qPCR, Western blot, Luciferase reporter assay, in vitro knockdown, RIP, etc.",up-regulated,30537177.0,1
2,ADAMTS9-AS2,colorectal cancer,qPCR etc.,down-regulated,27596298.0,1
3,ADPGK-AS1,colorectal cancer,"qPCR, Luciferase reporter assay etc",up-regulated,32196589.0,1
4,AFAP1-AS1,colorectal cancer,"qPCR, Western blot, in vitro knockdown, RIP",up-regulated,29888110.0,1
5,AFAP1-AS1,colorectal cancer,qRT-PCR etc.,up-regulated,31132513.0,1
6,AFAP1-AS1,colon cancer,"qPCR, Western blot, in vitro knockdown, etc.",up-regulated,30588252.0,1
7,AFAP1-AS1,colorectal cancer,qPCR etc.,up-regulated,27596298.0,1
8,AFAP1-AS1,colorectal cancer,"qPCR, RNAi etc.",up-regulated,27261589.0,1
9,AFAP1-AS1,colorectal cancer,"qPCR, RNAi, Western blot, MTT assay etc.",up-regulated,27578191.0,1
10,AFAP1-AS1,colorectal cancer,"qPCR, ChIP, RIP, Western blot, etc.",up-regulated,29888110.0,1
11,AGAP2-AS1,colorectal cancer,"qPCR, Western blot, RIP, Luciferase reporter assay etc",up-regulated,32202509.0,1
12,"ANCR
DANCR",colorectal cancer,"qPCR, RNAi, Western blot, RNA pull-down assay etc.",up-regulated,27983539.0,3 (DANCR)
13,"ANRIL
CDKN2B-AS1",colorectal cancer,"qPCR, Luciferase reporter assay, other",up-regulated,30279206.0,14 (CDKN2B-AS1)
14,"ANRIL
CDKN2B-AS1",colon cancer,"qPCR, RNAi, Western blot, ChIP, Luciferase reporter assay, Cell proliferation assay etc.",up-regulated,23416462.0,14 (CDKN2B-AS1)
15,"ANRIL
CDKN2B-AS1",colorectal cancer,"qPCR, RNAi etc.",up-regulated,26708220.0,14 (CDKN2B-AS1)
16,"ANRIL
CDKN2B-AS1",colorectal cancer,"qPCR, RNAi, Western blot, Northern blot etc.",up-regulated,27286457.0,14 (CDKN2B-AS1)
17,"ANRIL
CDKN2B-AS1",colorectal cancer,"qPCR, RNAi etc.",up-regulated,27314206.0,14 (CDKN2B-AS1)
18,"AWPPH
MIR4435-2HG",colon cancer,"qPCR, Western blot, other",up-regulated,31423271.0,8 (MIR4435-2HG)
19,B3GALT5-AS1,colorectal cancer,qPCR etc,down-regulated,32207329.0,2
20,B3GALT5-AS1,colon cancer,"qPCR, Western blot, Luciferase reporter assay, in vitro knockdown, etc.",down-regulated,30530918.0,2
21,B4GALT1-AS1,colon cancer,RNA-seq,up-regulated,30912138.0,3
22,"BA318C17.1
MACROD2-AS1",colorectal cancer,"qPCR, STS-PCR, ISH etc.",down-regulated,16110499.0,3 (MACROD2-AS1)
23,BACE1-AS,colon cancer,qPCR etc.,down-regulated,25078450.0,1
24,BANCR,colorectal cancer,"qPCR, Western blot, Luciferase assay",up-regulated,30144787.0,1
25,BANCR,colorectal cancer,qPCR etc.,up-regulated,28969673.0,1
26,BANCR,colorectal cancer,"Microarray, qPCR etc.",up-regulated,27591862.0,1
27,BANCR,colorectal cancer,"qPCR, RNAi, Cell transfection, Western blot, Luciferase reporter assay, Flow cytometry assay, Cell proliferation assay etc.",up-regulated,26296467.0,1
28,BANCR,colorectal cancer,"qPCR, Western blot etc.",up-regulated,25013510.0,1
29,BANCR,colorectal cancer,"qPCR, RNAi, Western blot etc.",down-regulated,25928067.0,1
30,BBOX1-AS1,colorectal cancer,"RT-qPCR, Western bolt",up-regulated,31984680.0,3
31,"BC200
BCYRN1",colon cancer,"qPCR, Western blot etc.",up-regulated,29625226.0,1 (BCYRN1)
32,BCAR4,colorectal cancer,"qPCR, Luciferase reporter assay, Western blot",up-regulated,30962766.0,5
33,BCAR4,colorectal cancer,qPCR etc.,up-regulated,27596298.0,5
34,BDNF-AS,colorectal cancer,"qRT-PCR, Western blotting, RIP etc.",down-regulated,31062382.0,"5 (BDNF-AS_Variant BT1A, BT1B, BT1C, BT2A, BT2B)"
35,BLACAT1,colorectal cancer,"qPCR, Western blot, RIP",differential expression,31558855.0,1
36,BLACAT1,colorectal cancer,"qPCR, RNAi, Western blot, RIP, ChIP, Flow cytometry assay, Cell proliferation assay etc.",up-regulated,28277544.0,1
37,BLACAT1,colorectal cancer,qPCR,up-regulated,28406230.0,1
38,"BLACAT2
LINC00958",colorectal cancer,"qPCR, other",up-regulated,31423277.0,1 (LINC00958)
39,"C20orf200
MIR1-1HG-AS1",colon cancer,"Microarray, qPCR, RNA pull-down assay etc.",down-regulated,27821766.0,1 (MIR1-1HG-AS1)
40,CA3-AS1,colorectal cancer,"RT-PCR, Western blot, Luciferase reporter assay, other",up-regulated,30415006.0,4
41,CACNA1G-AS1,colorectal cancer,"qRT-PCR, Western blot, RIP",up-regulated,31957825.0,1
42,"CACS15
CASC15",colorectal cancer,"qPCR, Western blot, Luciferase reporter assay, in vitro knockdown, RIP, etc.",up-regulated,30639170.0,1 (CASC15)
43,CAHM,colorectal cancer,"qPCR, MSP-PCR etc.",down-regulated,24799664.0,1
44,"CALIC
LINC00920",colon cancer,"RNA-seq, qPCR, RIP",up-regulated,31353791.0,1 (LINC00920)
45,CASC11,colorectal cancer,"qPCR, RNAi, Western blot, RIP, Luciferase reporter assay, Flow cytometry assay, Cell proliferation assay etc.",up-regulated,27012187.0,2
46,CASC19,colorectal cancer,"qRT-PCR , Luciferase reporter assay , Western blot , RIP , in vitro knockdown etc.",up-regulated,31011255.0,1
47,CASC19,colorectal cancer,qPCR,up-regulated,29338818.0,1
48,CASC2,colorectal cancer,"qRT-PCR , Western blot , RIP , in vitro knockdown etc.",up-regulated,31173223.0,3
49,CASC2,Colorectal Cancer,"qPCR, Western blot, in vitro knockdown, RIP, etc.",down-regulated,30681073.0,3
50,CASC2,colorectal cancer,"qPCR, Luciferase reporter assay",down-regulated,29456985.0,3
51,CASC2,colorectal cancer,"qPCR, Flow cytometry assay, Cell proliferation assay etc.",down-regulated,27198161.0,3
52,CASC21,colorectal cancer,"RT-PCR, Western blot",up-regulated,31731190.0,1
53,CASC21,colon cancer,"qRT-PCR, RNA-seq, Western blotting assay",up-regulated,31965704.0,1
54,CASC9,colorectal cancer,"qRT-PCR, Western blot",up-regulated,32110102.0,3
55,CASC9,colorectal cancer,"qRT-PCR , Western blot , RIP , RNA-seq , in vitro knockdown etc.",up-regulated,31186036.0,3
56,CCAT1,colorectal cancer,"qPCR, Western blot etc",up-regulated,32256733.0,1
57,CCAT1,colorectal cancer,"qPCR, Western blot, RIP",differential expression,31558855.0,1
58,CCAT1,colorectal cancer,"RT-qPCR, Western blotting, Luciferase Reporter Assay, RIP",up-regulated,31807005.0,1
59,CCAT1,colorectal cancer,qRT-PCR etc.,up-regulated,31093977.0,1
60,CCAT1,Colon Cancer,"qRT-PCR, Western blotting etc.",down-regulated,31039730.0,1
61,CCAT1,Colorectal cancer,"qPCR, Western blot, etc.",up-regulated,30633886.0,1
62,CCAT1,colorectal cancer,"qPCR, Western blot, Luciferase reporter assay, etc.",up-regulated,30615124.0,1
63,CCAT1,Colorectal Cancer,qPCR,up-regulated,31328973.0,1
64,CCAT1,colon cancer,"qPCR, ISH etc.",up-regulated,23594791.0,1
65,CCAT1,colon cancer,"qPCR, Western blot, Luciferase reporter assay etc.",up-regulated,26825578.0,1
66,CCAT1,colorectal cancer,qPCR etc.,up-regulated,28838211.0,1
67,CCAT1,colorectal cancer,qPCR etc.,down-regulated,26823726.0,1
68,CCAT1,colorectal cancer,qPCR etc.,up-regulated,26064266.0,1
69,CCAT1,colorectal cancer,"qPCR, ISH etc.",up-regulated,23416875.0,1
70,CCAT1,colorectal cancer,"qPCR, RNAi etc.",up-regulated,24594601.0,1
71,CCAT1,colorectal cancer,qPCR etc.,up-regulated,29190961.0,1
72,CCAT2,colorectal cancer,"qPCR, Western blot, RIP",differential expression,31558855.0,1
73,CCAT2,colon cancer,qPCR etc.,up-regulated,28964256.0,1
74,CCAT2,colon cancer,qPCR etc.,down-regulated,28934601.0,1
75,CCAT2,colon cancer,qPCR etc.,up-regulated,25185650.0,1
76,CCAT2,colorectal cancer,qPCR,up-regulated,29181105.0,1
77,CCAT2,colorectal cancer,qPCR etc.,up-regulated,27875818.0,1
78,CCAT2,colorectal cancer,qPCR etc.,up-regulated,28838211.0,1
79,CCAT2,colorectal cancer,"qPCR, RNAi, Western blot, Luciferase reporter assay etc.",differential expression,26853146.0,1
80,CCAT2,colon cancer,"qPCR, Western blot etc.",up-regulated,29502343.0,1
81,CCAT2,colorectal cancer,"qPCR, RIP etc.",up-regulated,23796952.0,1
82,"CCAT7
DLGAP4-AS1",colorectal cancer,"Microarray, qPCR, Luciferase reporter assay etc.",down-regulated,25663692.0,1 (DLGAP4-AS1)
83,"CCHE1
CCEPR",colorectal cancer,"qPCR, in vitro knockdown, etc.",up-regulated,30484108.0,1 (CCEPR)
84,CPS1-IT1,colorectal cancer,"qPCR, Western blot, Luciferase reporter assay",down-regulated,29017924.0,1
